file_id,path,first_seen,last_seen,commit_count,touches,bus_factor,sensitivity_score,sensitivity_tags
.planning/phases/06-real-pdf-export-delivery/06-CONTEXT.md,.planning/phases/06-real-pdf-export-delivery/06-CONTEXT.md,2026-04-07T12:03:23-03:00,2026-04-07T12:03:23-03:00,1,1,1,0.00,
.planning/phases/06-real-pdf-export-delivery/06-DISCUSSION-LOG.md,.planning/phases/06-real-pdf-export-delivery/06-DISCUSSION-LOG.md,2026-04-07T12:03:23-03:00,2026-04-07T12:03:23-03:00,1,1,1,0.00,
.planning/phases/06-real-pdf-export-delivery/06-RESEARCH.md,.planning/phases/06-real-pdf-export-delivery/06-RESEARCH.md,2026-04-07T12:03:23-03:00,2026-04-07T12:03:23-03:00,1,1,1,0.00,
.planning/phases/06-real-pdf-export-delivery/06-VALIDATION.md,.planning/phases/06-real-pdf-export-delivery/06-VALIDATION.md,2026-04-07T12:03:23-03:00,2026-04-07T12:03:23-03:00,1,1,1,0.00,
.planning/phases/06-real-pdf-export-delivery/06-VERIFICATION.md,.planning/phases/06-real-pdf-export-delivery/06-VERIFICATION.md,2026-04-07T12:03:23-03:00,2026-04-07T12:03:23-03:00,1,1,1,0.00,
.planning/phases/07-production-readiness-cleanup/.gitkeep,.planning/phases/07-production-readiness-cleanup/.gitkeep,2026-04-07T12:03:23-03:00,2026-04-07T12:03:23-03:00,1,1,1,0.00,
.planning/phases/07-production-readiness-cleanup/07-01-PLAN.md,.planning/phases/07-production-readiness-cleanup/07-01-PLAN.md,2026-04-07T12:03:23-03:00,2026-04-07T12:03:23-03:00,1,1,1,0.00,
.planning/phases/07-production-readiness-cleanup/07-01-SUMMARY.md,.planning/phases/07-production-readiness-cleanup/07-01-SUMMARY.md,2026-04-07T12:03:23-03:00,2026-04-07T12:03:23-03:00,1,1,1,0.00,
.planning/phases/07-production-readiness-cleanup/07-CONTEXT.md,.planning/phases/07-production-readiness-cleanup/07-CONTEXT.md,2026-04-07T12:03:23-03:00,2026-04-07T12:03:23-03:00,1,1,1,0.00,
.planning/phases/07-production-readiness-cleanup/07-DISCUSSION-LOG.md,.planning/phases/07-production-readiness-cleanup/07-DISCUSSION-LOG.md,2026-04-07T12:03:23-03:00,2026-04-07T12:03:23-03:00,1,1,1,0.00,
.planning/phases/07-production-readiness-cleanup/07-RESEARCH.md,.planning/phases/07-production-readiness-cleanup/07-RESEARCH.md,2026-04-07T12:03:23-03:00,2026-04-07T12:03:23-03:00,1,1,1,0.00,
.planning/phases/07-production-readiness-cleanup/07-VERIFICATION.md,.planning/phases/07-production-readiness-cleanup/07-VERIFICATION.md,2026-04-07T12:03:23-03:00,2026-04-07T12:03:23-03:00,1,1,1,0.00,
.planning/phases/08-identity-invitations-and-access-foundation/08-01-PLAN.md,.planning/phases/08-identity-invitations-and-access-foundation/08-01-PLAN.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/08-identity-invitations-and-access-foundation/08-01-SUMMARY.md,.planning/phases/08-identity-invitations-and-access-foundation/08-01-SUMMARY.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/08-identity-invitations-and-access-foundation/08-CONTEXT.md,.planning/phases/08-identity-invitations-and-access-foundation/08-CONTEXT.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/08-identity-invitations-and-access-foundation/08-DISCUSSION-LOG.md,.planning/phases/08-identity-invitations-and-access-foundation/08-DISCUSSION-LOG.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/08-identity-invitations-and-access-foundation/08-RESEARCH.md,.planning/phases/08-identity-invitations-and-access-foundation/08-RESEARCH.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/08-identity-invitations-and-access-foundation/08-VALIDATION.md,.planning/phases/08-identity-invitations-and-access-foundation/08-VALIDATION.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/08-identity-invitations-and-access-foundation/08-VERIFICATION.md,.planning/phases/08-identity-invitations-and-access-foundation/08-VERIFICATION.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/09-certificate-first-onboarding-and-target-administration/09-01-PLAN.md,.planning/phases/09-certificate-first-onboarding-and-target-administration/09-01-PLAN.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/09-certificate-first-onboarding-and-target-administration/09-01-SUMMARY.md,.planning/phases/09-certificate-first-onboarding-and-target-administration/09-01-SUMMARY.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/09-certificate-first-onboarding-and-target-administration/09-CONTEXT.md,.planning/phases/09-certificate-first-onboarding-and-target-administration/09-CONTEXT.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/09-certificate-first-onboarding-and-target-administration/09-DISCUSSION-LOG.md,.planning/phases/09-certificate-first-onboarding-and-target-administration/09-DISCUSSION-LOG.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/09-certificate-first-onboarding-and-target-administration/09-RESEARCH.md,.planning/phases/09-certificate-first-onboarding-and-target-administration/09-RESEARCH.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/09-certificate-first-onboarding-and-target-administration/09-VALIDATION.md,.planning/phases/09-certificate-first-onboarding-and-target-administration/09-VALIDATION.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/09-certificate-first-onboarding-and-target-administration/09-VERIFICATION.md,.planning/phases/09-certificate-first-onboarding-and-target-administration/09-VERIFICATION.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/10-group-scoped-reporting-and-predictive-monitoring/10-01-PLAN.md,.planning/phases/10-group-scoped-reporting-and-predictive-monitoring/10-01-PLAN.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/10-group-scoped-reporting-and-predictive-monitoring/10-01-SUMMARY.md,.planning/phases/10-group-scoped-reporting-and-predictive-monitoring/10-01-SUMMARY.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/10-group-scoped-reporting-and-predictive-monitoring/10-CONTEXT.md,.planning/phases/10-group-scoped-reporting-and-predictive-monitoring/10-CONTEXT.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/10-group-scoped-reporting-and-predictive-monitoring/10-DISCUSSION-LOG.md,.planning/phases/10-group-scoped-reporting-and-predictive-monitoring/10-DISCUSSION-LOG.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/10-group-scoped-reporting-and-predictive-monitoring/10-RESEARCH.md,.planning/phases/10-group-scoped-reporting-and-predictive-monitoring/10-RESEARCH.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/10-group-scoped-reporting-and-predictive-monitoring/10-VALIDATION.md,.planning/phases/10-group-scoped-reporting-and-predictive-monitoring/10-VALIDATION.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/10-group-scoped-reporting-and-predictive-monitoring/10-VERIFICATION.md,.planning/phases/10-group-scoped-reporting-and-predictive-monitoring/10-VERIFICATION.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/11-internationalization-and-english-first-product-surface/11-01-PLAN.md,.planning/phases/11-internationalization-and-english-first-product-surface/11-01-PLAN.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/11-internationalization-and-english-first-product-surface/11-01-SUMMARY.md,.planning/phases/11-internationalization-and-english-first-product-surface/11-01-SUMMARY.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/11-internationalization-and-english-first-product-surface/11-CONTEXT.md,.planning/phases/11-internationalization-and-english-first-product-surface/11-CONTEXT.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/11-internationalization-and-english-first-product-surface/11-DISCUSSION-LOG.md,.planning/phases/11-internationalization-and-english-first-product-surface/11-DISCUSSION-LOG.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/11-internationalization-and-english-first-product-surface/11-RESEARCH.md,.planning/phases/11-internationalization-and-english-first-product-surface/11-RESEARCH.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/11-internationalization-and-english-first-product-surface/11-VALIDATION.md,.planning/phases/11-internationalization-and-english-first-product-surface/11-VALIDATION.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/11-internationalization-and-english-first-product-surface/11-VERIFICATION.md,.planning/phases/11-internationalization-and-english-first-product-surface/11-VERIFICATION.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/12-containerized-deployment-https-and-operator-documentation/12-01-PLAN.md,.planning/phases/12-containerized-deployment-https-and-operator-documentation/12-01-PLAN.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/12-containerized-deployment-https-and-operator-documentation/12-01-SUMMARY.md,.planning/phases/12-containerized-deployment-https-and-operator-documentation/12-01-SUMMARY.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/12-containerized-deployment-https-and-operator-documentation/12-CONTEXT.md,.planning/phases/12-containerized-deployment-https-and-operator-documentation/12-CONTEXT.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/12-containerized-deployment-https-and-operator-documentation/12-DISCUSSION-LOG.md,.planning/phases/12-containerized-deployment-https-and-operator-documentation/12-DISCUSSION-LOG.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/12-containerized-deployment-https-and-operator-documentation/12-RESEARCH.md,.planning/phases/12-containerized-deployment-https-and-operator-documentation/12-RESEARCH.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/12-containerized-deployment-https-and-operator-documentation/12-VALIDATION.md,.planning/phases/12-containerized-deployment-https-and-operator-documentation/12-VALIDATION.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/12-containerized-deployment-https-and-operator-documentation/12-VERIFICATION.md,.planning/phases/12-containerized-deployment-https-and-operator-documentation/12-VERIFICATION.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/13-real-oauth-and-oidc-authentication-delivery/.gitkeep,.planning/phases/13-real-oauth-and-oidc-authentication-delivery/.gitkeep,2026-04-07T22:31:46-03:00,2026-04-07T22:31:46-03:00,1,1,1,0.00,
.planning/phases/13-real-oauth-and-oidc-authentication-delivery/13-01-PLAN.md,.planning/phases/13-real-oauth-and-oidc-authentication-delivery/13-01-PLAN.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/13-real-oauth-and-oidc-authentication-delivery/13-01-SUMMARY.md,.planning/phases/13-real-oauth-and-oidc-authentication-delivery/13-01-SUMMARY.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/13-real-oauth-and-oidc-authentication-delivery/13-CONTEXT.md,.planning/phases/13-real-oauth-and-oidc-authentication-delivery/13-CONTEXT.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/13-real-oauth-and-oidc-authentication-delivery/13-DISCUSSION-LOG.md,.planning/phases/13-real-oauth-and-oidc-authentication-delivery/13-DISCUSSION-LOG.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/13-real-oauth-and-oidc-authentication-delivery/13-RESEARCH.md,.planning/phases/13-real-oauth-and-oidc-authentication-delivery/13-RESEARCH.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/13-real-oauth-and-oidc-authentication-delivery/13-VALIDATION.md,.planning/phases/13-real-oauth-and-oidc-authentication-delivery/13-VALIDATION.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/13-real-oauth-and-oidc-authentication-delivery/13-VERIFICATION.md,.planning/phases/13-real-oauth-and-oidc-authentication-delivery/13-VERIFICATION.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/14-packaged-batch-import-runtime-hardening/.gitkeep,.planning/phases/14-packaged-batch-import-runtime-hardening/.gitkeep,2026-04-07T22:31:46-03:00,2026-04-07T22:31:46-03:00,1,1,1,0.00,
.planning/phases/14-packaged-batch-import-runtime-hardening/14-01-PLAN.md,.planning/phases/14-packaged-batch-import-runtime-hardening/14-01-PLAN.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/14-packaged-batch-import-runtime-hardening/14-01-SUMMARY.md,.planning/phases/14-packaged-batch-import-runtime-hardening/14-01-SUMMARY.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/14-packaged-batch-import-runtime-hardening/14-CONTEXT.md,.planning/phases/14-packaged-batch-import-runtime-hardening/14-CONTEXT.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/14-packaged-batch-import-runtime-hardening/14-DISCUSSION-LOG.md,.planning/phases/14-packaged-batch-import-runtime-hardening/14-DISCUSSION-LOG.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/14-packaged-batch-import-runtime-hardening/14-RESEARCH.md,.planning/phases/14-packaged-batch-import-runtime-hardening/14-RESEARCH.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/14-packaged-batch-import-runtime-hardening/14-VALIDATION.md,.planning/phases/14-packaged-batch-import-runtime-hardening/14-VALIDATION.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/14-packaged-batch-import-runtime-hardening/14-VERIFICATION.md,.planning/phases/14-packaged-batch-import-runtime-hardening/14-VERIFICATION.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/15-public-https-oauth-oidc-proof-and-callback-validation/15-01-PLAN.md,.planning/phases/15-public-https-oauth-oidc-proof-and-callback-validation/15-01-PLAN.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/15-public-https-oauth-oidc-proof-and-callback-validation/15-01-SUMMARY.md,.planning/phases/15-public-https-oauth-oidc-proof-and-callback-validation/15-01-SUMMARY.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/15-public-https-oauth-oidc-proof-and-callback-validation/15-CONTEXT.md,.planning/phases/15-public-https-oauth-oidc-proof-and-callback-validation/15-CONTEXT.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/15-public-https-oauth-oidc-proof-and-callback-validation/15-DISCUSSION-LOG.md,.planning/phases/15-public-https-oauth-oidc-proof-and-callback-validation/15-DISCUSSION-LOG.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
.planning/phases/15-public-https-oauth-oidc-proof-and-callback-validation/15-PROOF-REPORT-TEMPLATE.md,.planning/phases/15-public-https-oauth-oidc-proof-and-callback-validation/15-PROOF-REPORT-TEMPLATE.md,2026-04-13T20:13:15-03:00,2026-04-13T20:13:15-03:00,1,1,1,0.00,
